"season","team","wins","losses","ties","playoffs","game_type","probability_to_make_playoffs"
2002,"ARI",5,11,0,0,NA,"0.04"
2002,"ATL",9,6,1,1,"DIV","43.96"
2002,"BAL",7,9,0,0,NA,"1.82"
2002,"BUF",8,8,0,0,NA,"10.77"
2002,"CAR",7,9,0,0,NA,"1.82"
2002,"CHI",4,12,0,0,NA,"0.01"
2002,"CIN",2,14,0,0,NA,"0.00"
2002,"CLE",9,7,0,1,"WC","43.96"
2002,"DAL",5,11,0,0,NA,"0.04"
2002,"DEN",9,7,0,0,NA,"43.96"
2002,"DET",3,13,0,0,NA,"0.00"
2002,"GB",12,4,0,1,"WC","99.54"
2002,"HOU",4,12,0,0,NA,"0.01"
2002,"IND",10,6,0,1,"WC","83.60"
2002,"JAX",6,10,0,0,NA,"0.29"
2002,"KC",8,8,0,0,NA,"10.77"
2002,"MIA",9,7,0,0,NA,"43.96"
2002,"MIN",6,10,0,0,NA,"0.29"
2002,"NE",9,7,0,0,NA,"43.96"
2002,"NO",9,7,0,0,NA,"43.96"
2002,"NYG",10,6,0,1,"WC","83.60"
2002,"NYJ",9,7,0,1,"DIV","43.96"
2002,"OAK",11,5,0,1,"SB","97.07"
2002,"PHI",12,4,0,1,"CON","99.54"
2002,"PIT",10,5,1,1,"DIV","83.60"
2002,"SD",8,8,0,0,NA,"10.77"
2002,"SEA",7,9,0,0,NA,"1.82"
2002,"SF",10,6,0,1,"DIV","83.60"
2002,"STL",7,9,0,0,NA,"1.82"
2002,"TB",12,4,0,1,"CHMP","99.54"
2002,"TEN",11,5,0,1,"CON","97.07"
2002,"WAS",7,9,0,0,NA,"1.82"
2003,"ARI",4,12,0,0,NA,"0.01"
2003,"ATL",5,11,0,0,NA,"0.04"
2003,"BAL",10,6,0,1,"WC","83.60"
2003,"BUF",6,10,0,0,NA,"0.29"
2003,"CAR",11,5,0,1,"SB","97.07"
2003,"CHI",7,9,0,0,NA,"1.82"
2003,"CIN",8,8,0,0,NA,"10.77"
2003,"CLE",5,11,0,0,NA,"0.04"
2003,"DAL",10,6,0,1,"WC","83.60"
2003,"DEN",10,6,0,1,"WC","83.60"
2003,"DET",5,11,0,0,NA,"0.04"
2003,"GB",10,6,0,1,"DIV","83.60"
2003,"HOU",5,11,0,0,NA,"0.04"
2003,"IND",12,4,0,1,"CON","99.54"
2003,"JAX",5,11,0,0,NA,"0.04"
2003,"KC",13,3,0,1,"DIV","99.93"
2003,"MIA",10,6,0,0,NA,"83.60"
2003,"MIN",9,7,0,0,NA,"43.96"
2003,"NE",14,2,0,1,"CHMP","99.99"
2003,"NO",8,8,0,0,NA,"10.77"
2003,"NYG",4,12,0,0,NA,"0.01"
2003,"NYJ",6,10,0,0,NA,"0.29"
2003,"OAK",4,12,0,0,NA,"0.01"
2003,"PHI",12,4,0,1,"CON","99.54"
2003,"PIT",6,10,0,0,NA,"0.29"
2003,"SD",4,12,0,0,NA,"0.01"
2003,"SEA",10,6,0,1,"WC","83.60"
2003,"SF",7,9,0,0,NA,"1.82"
2003,"STL",12,4,0,1,"DIV","99.54"
2003,"TB",7,9,0,0,NA,"1.82"
2003,"TEN",12,4,0,1,"DIV","99.54"
2003,"WAS",5,11,0,0,NA,"0.04"
2004,"ARI",6,10,0,0,NA,"0.29"
2004,"ATL",11,5,0,1,"CON","97.07"
2004,"BAL",9,7,0,0,NA,"43.96"
2004,"BUF",9,7,0,0,NA,"43.96"
2004,"CAR",7,9,0,0,NA,"1.82"
2004,"CHI",5,11,0,0,NA,"0.04"
2004,"CIN",8,8,0,0,NA,"10.77"
2004,"CLE",4,12,0,0,NA,"0.01"
2004,"DAL",6,10,0,0,NA,"0.29"
2004,"DEN",10,6,0,1,"WC","83.60"
2004,"DET",6,10,0,0,NA,"0.29"
2004,"GB",10,6,0,1,"WC","83.60"
2004,"HOU",7,9,0,0,NA,"1.82"
2004,"IND",12,4,0,1,"DIV","99.54"
2004,"JAX",9,7,0,0,NA,"43.96"
2004,"KC",7,9,0,0,NA,"1.82"
2004,"MIA",4,12,0,0,NA,"0.01"
2004,"MIN",8,8,0,1,"DIV","10.77"
2004,"NE",14,2,0,1,"CHMP","99.99"
2004,"NO",8,8,0,0,NA,"10.77"
2004,"NYG",6,10,0,0,NA,"0.29"
2004,"NYJ",10,6,0,1,"DIV","83.60"
2004,"OAK",5,11,0,0,NA,"0.04"
2004,"PHI",13,3,0,1,"SB","99.93"
2004,"PIT",15,1,0,1,"CON","100.00"
2004,"SD",12,4,0,1,"WC","99.54"
2004,"SEA",9,7,0,1,"WC","43.96"
2004,"SF",2,14,0,0,NA,"0.00"
2004,"STL",8,8,0,1,"DIV","10.77"
2004,"TB",5,11,0,0,NA,"0.04"
2004,"TEN",5,11,0,0,NA,"0.04"
2004,"WAS",6,10,0,0,NA,"0.29"
2005,"ARI",5,11,0,0,NA,"0.04"
2005,"ATL",8,8,0,0,NA,"10.77"
2005,"BAL",6,10,0,0,NA,"0.29"
2005,"BUF",5,11,0,0,NA,"0.04"
2005,"CAR",11,5,0,1,"CON","97.07"
2005,"CHI",11,5,0,1,"DIV","97.07"
2005,"CIN",11,5,0,1,"WC","97.07"
2005,"CLE",6,10,0,0,NA,"0.29"
2005,"DAL",9,7,0,0,NA,"43.96"
2005,"DEN",13,3,0,1,"CON","99.93"
2005,"DET",5,11,0,0,NA,"0.04"
2005,"GB",4,12,0,0,NA,"0.01"
2005,"HOU",2,14,0,0,NA,"0.00"
2005,"IND",14,2,0,1,"DIV","99.99"
2005,"JAX",12,4,0,1,"WC","99.54"
2005,"KC",10,6,0,0,NA,"83.60"
2005,"MIA",9,7,0,0,NA,"43.96"
2005,"MIN",9,7,0,0,NA,"43.96"
2005,"NE",10,6,0,1,"DIV","83.60"
2005,"NO",3,13,0,0,NA,"0.00"
2005,"NYG",11,5,0,1,"WC","97.07"
2005,"NYJ",4,12,0,0,NA,"0.01"
2005,"OAK",4,12,0,0,NA,"0.01"
2005,"PHI",6,10,0,0,NA,"0.29"
2005,"PIT",11,5,0,1,"CHMP","97.07"
2005,"SD",9,7,0,0,NA,"43.96"
2005,"SEA",13,3,0,1,"SB","99.93"
2005,"SF",4,12,0,0,NA,"0.01"
2005,"STL",6,10,0,0,NA,"0.29"
2005,"TB",11,5,0,1,"WC","97.07"
2005,"TEN",4,12,0,0,NA,"0.01"
2005,"WAS",10,6,0,1,"DIV","83.60"
2006,"ARI",5,11,0,0,NA,"0.04"
2006,"ATL",7,9,0,0,NA,"1.82"
2006,"BAL",13,3,0,1,"DIV","99.93"
2006,"BUF",7,9,0,0,NA,"1.82"
2006,"CAR",8,8,0,0,NA,"10.77"
2006,"CHI",13,3,0,1,"SB","99.93"
2006,"CIN",8,8,0,0,NA,"10.77"
2006,"CLE",4,12,0,0,NA,"0.01"
2006,"DAL",9,7,0,1,"WC","43.96"
2006,"DEN",9,7,0,0,NA,"43.96"
2006,"DET",3,13,0,0,NA,"0.00"
2006,"GB",8,8,0,0,NA,"10.77"
2006,"HOU",6,10,0,0,NA,"0.29"
2006,"IND",12,4,0,1,"CHMP","99.54"
2006,"JAX",8,8,0,0,NA,"10.77"
2006,"KC",9,7,0,1,"WC","43.96"
2006,"MIA",6,10,0,0,NA,"0.29"
2006,"MIN",6,10,0,0,NA,"0.29"
2006,"NE",12,4,0,1,"CON","99.54"
2006,"NO",10,6,0,1,"CON","83.60"
2006,"NYG",8,8,0,1,"WC","10.77"
2006,"NYJ",10,6,0,1,"WC","83.60"
2006,"OAK",2,14,0,0,NA,"0.00"
2006,"PHI",10,6,0,1,"DIV","83.60"
2006,"PIT",8,8,0,0,NA,"10.77"
2006,"SD",14,2,0,1,"DIV","99.99"
2006,"SEA",9,7,0,1,"DIV","43.96"
2006,"SF",7,9,0,0,NA,"1.82"
2006,"STL",8,8,0,0,NA,"10.77"
2006,"TB",4,12,0,0,NA,"0.01"
2006,"TEN",8,8,0,0,NA,"10.77"
2006,"WAS",5,11,0,0,NA,"0.04"
2007,"ARI",8,8,0,0,NA,"10.77"
2007,"ATL",4,12,0,0,NA,"0.01"
2007,"BAL",5,11,0,0,NA,"0.04"
2007,"BUF",7,9,0,0,NA,"1.82"
2007,"CAR",7,9,0,0,NA,"1.82"
2007,"CHI",7,9,0,0,NA,"1.82"
2007,"CIN",7,9,0,0,NA,"1.82"
2007,"CLE",10,6,0,0,NA,"83.60"
2007,"DAL",13,3,0,1,"DIV","99.93"
2007,"DEN",7,9,0,0,NA,"1.82"
2007,"DET",7,9,0,0,NA,"1.82"
2007,"GB",13,3,0,1,"CON","99.93"
2007,"HOU",8,8,0,0,NA,"10.77"
2007,"IND",13,3,0,1,"DIV","99.93"
2007,"JAX",11,5,0,1,"DIV","97.07"
2007,"KC",4,12,0,0,NA,"0.01"
2007,"MIA",1,15,0,0,NA,"0.00"
2007,"MIN",8,8,0,0,NA,"10.77"
2007,"NE",16,0,0,1,"SB","100.00"
2007,"NO",7,9,0,0,NA,"1.82"
2007,"NYG",10,6,0,1,"CHMP","83.60"
2007,"NYJ",4,12,0,0,NA,"0.01"
2007,"OAK",4,12,0,0,NA,"0.01"
2007,"PHI",8,8,0,0,NA,"10.77"
2007,"PIT",10,6,0,1,"WC","83.60"
2007,"SD",11,5,0,1,"CON","97.07"
2007,"SEA",10,6,0,1,"DIV","83.60"
2007,"SF",5,11,0,0,NA,"0.04"
2007,"STL",3,13,0,0,NA,"0.00"
2007,"TB",9,7,0,1,"WC","43.96"
2007,"TEN",10,6,0,1,"WC","83.60"
2007,"WAS",9,7,0,1,"WC","43.96"
2008,"ARI",9,7,0,1,"SB","43.96"
2008,"ATL",11,5,0,1,"WC","97.07"
2008,"BAL",11,5,0,1,"CON","97.07"
2008,"BUF",7,9,0,0,NA,"1.82"
2008,"CAR",12,4,0,1,"DIV","99.54"
2008,"CHI",9,7,0,0,NA,"43.96"
2008,"CIN",4,11,1,0,NA,"0.01"
2008,"CLE",4,12,0,0,NA,"0.01"
2008,"DAL",9,7,0,0,NA,"43.96"
2008,"DEN",8,8,0,0,NA,"10.77"
2008,"DET",0,16,0,0,NA,"0.00"
2008,"GB",6,10,0,0,NA,"0.29"
2008,"HOU",8,8,0,0,NA,"10.77"
2008,"IND",12,4,0,1,"WC","99.54"
2008,"JAX",5,11,0,0,NA,"0.04"
2008,"KC",2,14,0,0,NA,"0.00"
2008,"MIA",11,5,0,1,"WC","97.07"
2008,"MIN",10,6,0,1,"WC","83.60"
2008,"NE",11,5,0,0,NA,"97.07"
2008,"NO",8,8,0,0,NA,"10.77"
2008,"NYG",12,4,0,1,"DIV","99.54"
2008,"NYJ",9,7,0,0,NA,"43.96"
2008,"OAK",5,11,0,0,NA,"0.04"
2008,"PHI",9,6,1,1,"CON","43.96"
2008,"PIT",12,4,0,1,"CHMP","99.54"
2008,"SD",8,8,0,1,"DIV","10.77"
2008,"SEA",4,12,0,0,NA,"0.01"
2008,"SF",7,9,0,0,NA,"1.82"
2008,"STL",2,14,0,0,NA,"0.00"
2008,"TB",9,7,0,0,NA,"43.96"
2008,"TEN",13,3,0,1,"DIV","99.93"
2008,"WAS",8,8,0,0,NA,"10.77"
2009,"ARI",10,6,0,1,"DIV","83.60"
2009,"ATL",9,7,0,0,NA,"43.96"
2009,"BAL",9,7,0,1,"DIV","43.96"
2009,"BUF",6,10,0,0,NA,"0.29"
2009,"CAR",8,8,0,0,NA,"10.77"
2009,"CHI",7,9,0,0,NA,"1.82"
2009,"CIN",10,6,0,1,"WC","83.60"
2009,"CLE",5,11,0,0,NA,"0.04"
2009,"DAL",11,5,0,1,"DIV","97.07"
2009,"DEN",8,8,0,0,NA,"10.77"
2009,"DET",2,14,0,0,NA,"0.00"
2009,"GB",11,5,0,1,"WC","97.07"
2009,"HOU",9,7,0,0,NA,"43.96"
2009,"IND",14,2,0,1,"SB","99.99"
2009,"JAX",7,9,0,0,NA,"1.82"
2009,"KC",4,12,0,0,NA,"0.01"
2009,"MIA",7,9,0,0,NA,"1.82"
2009,"MIN",12,4,0,1,"CON","99.54"
2009,"NE",10,6,0,1,"WC","83.60"
2009,"NO",13,3,0,1,"CHMP","99.93"
2009,"NYG",8,8,0,0,NA,"10.77"
2009,"NYJ",9,7,0,1,"CON","43.96"
2009,"OAK",5,11,0,0,NA,"0.04"
2009,"PHI",11,5,0,1,"WC","97.07"
2009,"PIT",9,7,0,0,NA,"43.96"
2009,"SD",13,3,0,1,"DIV","99.93"
2009,"SEA",5,11,0,0,NA,"0.04"
2009,"SF",8,8,0,0,NA,"10.77"
2009,"STL",1,15,0,0,NA,"0.00"
2009,"TB",3,13,0,0,NA,"0.00"
2009,"TEN",8,8,0,0,NA,"10.77"
2009,"WAS",4,12,0,0,NA,"0.01"
2010,"ARI",5,11,0,0,NA,"0.04"
2010,"ATL",13,3,0,1,"DIV","99.93"
2010,"BAL",12,4,0,1,"DIV","99.54"
2010,"BUF",4,12,0,0,NA,"0.01"
2010,"CAR",2,14,0,0,NA,"0.00"
2010,"CHI",11,5,0,1,"CON","97.07"
2010,"CIN",4,12,0,0,NA,"0.01"
2010,"CLE",5,11,0,0,NA,"0.04"
2010,"DAL",6,10,0,0,NA,"0.29"
2010,"DEN",4,12,0,0,NA,"0.01"
2010,"DET",6,10,0,0,NA,"0.29"
2010,"GB",10,6,0,1,"CHMP","83.60"
2010,"HOU",6,10,0,0,NA,"0.29"
2010,"IND",10,6,0,1,"WC","83.60"
2010,"JAX",8,8,0,0,NA,"10.77"
2010,"KC",10,6,0,1,"WC","83.60"
2010,"MIA",7,9,0,0,NA,"1.82"
2010,"MIN",6,10,0,0,NA,"0.29"
2010,"NE",14,2,0,1,"DIV","99.99"
2010,"NO",11,5,0,1,"WC","97.07"
2010,"NYG",10,6,0,0,NA,"83.60"
2010,"NYJ",11,5,0,1,"CON","97.07"
2010,"OAK",8,8,0,0,NA,"10.77"
2010,"PHI",10,6,0,1,"WC","83.60"
2010,"PIT",12,4,0,1,"SB","99.54"
2010,"SD",9,7,0,0,NA,"43.96"
2010,"SEA",7,9,0,1,"DIV","1.82"
2010,"SF",6,10,0,0,NA,"0.29"
2010,"STL",7,9,0,0,NA,"1.82"
2010,"TB",10,6,0,0,NA,"83.60"
2010,"TEN",6,10,0,0,NA,"0.29"
2010,"WAS",6,10,0,0,NA,"0.29"
2011,"ARI",8,8,0,0,NA,"10.77"
2011,"ATL",10,6,0,1,"WC","83.60"
2011,"BAL",12,4,0,1,"CON","99.54"
2011,"BUF",6,10,0,0,NA,"0.29"
2011,"CAR",6,10,0,0,NA,"0.29"
2011,"CHI",8,8,0,0,NA,"10.77"
2011,"CIN",9,7,0,1,"WC","43.96"
2011,"CLE",4,12,0,0,NA,"0.01"
2011,"DAL",8,8,0,0,NA,"10.77"
2011,"DEN",8,8,0,1,"DIV","10.77"
2011,"DET",10,6,0,1,"WC","83.60"
2011,"GB",15,1,0,1,"DIV","100.00"
2011,"HOU",10,6,0,1,"DIV","83.60"
2011,"IND",2,14,0,0,NA,"0.00"
